Sample,Population,SuperPopulation
HG00096,GBR,EUR
HG00099,GBR,EUR
HG00105,GBR,EUR
HG00118,GBR,EUR
HG00129,GBR,EUR
HG00148,GBR,EUR
HG00242,GBR,EUR
HG00254,GBR,EUR
HG00265,GBR,EUR
HG00271,FIN,EUR
HG00274,FIN,EUR
HG00332,FIN,EUR
HG00335,FIN,EUR
HG00369,FIN,EUR
HG00421,CHS,EAS
HG00452,CHS,EAS
HG00472,CHS,EAS
HG00534,CHS,EAS
HG00583,CHS,EAS
HG00590,CHS,EAS
HG00598,CHS,EAS
HG00619,CHS,EAS
HG00623,CHS,EAS
HG00657,CHS,EAS
HG00663,CHS,EAS
HG00704,CHS,EAS
HG00705,CHS,EAS
HG00733,PUR,AMR
HG00881,CDX,EAS
HG01052,PUR,AMR
HG01070,PUR,AMR
HG01075,PUR,AMR
HG01164,PUR,AMR
HG01174,PUR,AMR
HG01241,PUR,AMR
HG01248,PUR,AMR
HG01256,CLM,AMR
HG01275,CLM,AMR
HG01284,CLM,AMR
HG01334,GBR,EUR
HG01348,CLM,AMR
HG01396,PUR,AMR
HG01443,CLM,AMR
HG01491,CLM,AMR
HG01498,CLM,AMR
HG01537,IBS,EUR
HG01572,PEL,AMR
HG01606,IBS,EUR
HG01623,IBS,EUR
HG01630,IBS,EUR
HG01783,IBS,EUR
HG01784,IBS,EUR
HG01790,GBR,EUR
HG01799,CDX,EAS
HG01801,CDX,EAS
HG01806,CDX,EAS
HG01812,CDX,EAS
HG01813,CDX,EAS
HG01817,CDX,EAS
HG01848,KHV,EAS
HG01849,KHV,EAS
HG01857,KHV,EAS
HG01863,KHV,EAS
HG01874,KHV,EAS
HG01915,ACB,AFR
HG01924,PEL,AMR
HG01965,PEL,AMR
HG01970,PEL,AMR
HG01991,PEL,AMR
HG02010,ACB,AFR
HG02020,KHV,EAS
HG02054,ACB,AFR
HG02086,KHV,EAS
HG02087,KHV,EAS
HG02116,KHV,EAS
HG02122,KHV,EAS
HG02130,KHV,EAS
HG02131,KHV,EAS
HG02152,CDX,EAS
HG02154,CDX,EAS
HG02165,CDX,EAS
HG02224,IBS,EUR
HG02232,IBS,EUR
HG02236,IBS,EUR
HG02250,CDX,EAS
HG02259,PEL,AMR
HG02298,PEL,AMR
HG02345,PEL,AMR
HG02351,CDX,EAS
HG02363,CDX,EAS
HG02373,CDX,EAS
HG02383,CDX,EAS
HG02384,CDX,EAS
HG02386,CDX,EAS
HG02388,CDX,EAS
HG02389,CDX,EAS
HG02397,CDX,EAS
HG02419,ACB,AFR
HG02462,GWD,AFR
HG02464,GWD,AFR
HG02497,ACB,AFR
HG02521,KHV,EAS
HG02561,GWD,AFR
HG02574,GWD,AFR
HG02580,ACB,AFR
HG02595,GWD,AFR
HG02603,PJL,SAS
HG02629,GWD,AFR
HG02651,PJL,SAS
HG02682,PJL,SAS
HG02688,PJL,SAS
HG02690,PJL,SAS
HG02699,PJL,SAS
HG02760,GWD,AFR
HG02768,GWD,AFR
HG02771,GWD,AFR
HG02792,PJL,SAS
HG02798,GWD,AFR
HG02811,GWD,AFR
HG02814,GWD,AFR
HG02840,GWD,AFR
HG02870,GWD,AFR
HG02881,GWD,AFR
HG02970,ESN,AFR
HG02973,ESN,AFR
HG03009,BEB,SAS
HG03046,GWD,AFR
HG03074,MSL,AFR
HG03091,MSL,AFR
HG03105,ESN,AFR
HG03127,ESN,AFR
HG03193,ESN,AFR
HG03224,MSL,AFR
HG03237,PJL,SAS
HG03241,GWD,AFR
HG03247,GWD,AFR
HG03259,GWD,AFR
HG03267,ESN,AFR
HG03354,ESN,AFR
HG03366,ESN,AFR
HG03367,ESN,AFR
HG03380,MSL,AFR
HG03419,MSL,AFR
HG03449,MSL,AFR
HG03451,MSL,AFR
